5eb1e27f-4e16-4257-8217-1af22cf931d5,-1.1920947086954712
33730c39-d432-4989-8168-3b816e21d5fd,-0.7096827054585076
5299f8ad-4ed4-404f-9762-fbc80de82f13,-0.5389607441775816
4f001158-1fac-41a4-9ae2-702c7424f9d0,0.3366016204789004
b5548b73-4bd8-4419-9fa7-6b64436bf235,-0.26990583601646206
bfe6c60c-374a-461a-a684-27f93ff52c3f,-0.3568089385175923
cc6125b6-063e-49f3-8e64-54c44a7a4713,0.008583229409915861
27c3fac3-b61f-43ea-a521-6b98025b3f9f,-0.4125067516028679
0b04d2e0-d6b6-4ddb-ac0c-21d30510d5a2,-1.2779092545890716
0dc5a413-fbac-4abe-a35e-cfd7a78f7b00,0.320998975770973
382214e8-2aee-4293-b4d7-c7b57acd45e1,0.43185032363775927
3079d7e7-18ad-4f21-9df4-64246a0032ee,-0.725285350166435
8213a48a-a78a-4a12-9967-425bf9708540,-0.4625803555492395
a19bf1e4-bf52-4a24-8ac3-6ca277f030e5,1.190211426883531
1c776515-39ed-4e38-b776-116dbd9e066a,-0.6216910463498475
a1891db4-deba-4300-b8c8-6d823306d3d2,-0.5647232505557872
86c05266-104b-4ec1-81ac-d74226a4737f,1.4601734655509253
dbaf2454-833e-41f3-a272-1a545095db00,1.1813215479220376
191682a1-dedb-4ac3-8e0c-51589af133af,-0.6033670101230957
5700af62-bacc-4f79-bb93-9fb8ada455e4,0.5261918962903434
f225c55f-a865-414c-bba4-7bcbb57a7e9f,0.9026510563944047
78d68e71-bcbc-4cdd-a2ef-6c45fab2f62b,-0.8918345111184969
0f56447c-5b03-4394-9641-ff5a8b8a7d0d,0.2727396328371512
2ab0c67d-c9c0-4a65-aee2-18d344a16729,0.19980634013265353
a1a7b3bd-c592-42d1-b99a-97f815340188,1.2030926800726338
c22c0fe2-f208-4226-b60a-c8175f43b065,-0.13256627736645027
43e377c5-c3f2-4c6d-9db5-369951ea5210,-1.0462281232864759
33dd08c1-ef45-4410-b43d-1d426e5b04c0,0.9549017735558358
7c15f495-3929-4d4e-b8b8-f12e1c33f99e,-0.542407840101426
2f1fdd38-e034-408c-8cc1-612edc5b5a10,-0.8163612529964296
50c42bd8-72ea-484d-9506-6ae98152f0a9,0.4269518189038751
9ca14f94-50cf-4624-ab50-f6f7ce566370,-0.7412508470768724
fff9674b-d62f-4f90-b630-c15766cd20f5,1.3389808299126058
f65800cc-4bc1-4b50-9446-da4851c97a91,-0.819626922819019
3d1ad4bc-6825-435d-8a9f-d19db6c8b55d,-0.9435409499761631
1efd2454-3ca6-466d-b9d3-24cd05027c59,0.19908063572763365
b32cb6f5-109a-489a-b41f-bbc97394222a,-0.5235395255709091
09f82ae3-1565-49ed-9263-2aec2706db83,-0.6948057651556002
02ed79fa-9565-432b-b272-5930942f23b9,0.43602312396662357
84fd0d7f-e91a-40a1-85be-d215e37dd1f9,-0.6547105967782519
f082510d-65f9-403a-9259-22c9529c1d03,-0.4558675898028056
4f7fe086-a0f3-41c8-a0e8-9b5733a5314c,-1.3600952784575726
dea75fe4-7208-4161-bf9e-066f9eabd9f5,-1.0124828684530516
1c036fc0-5dce-453b-b90c-9b133d07e9ca,2.7205405909691973
e37eacb4-17e1-4685-bad3-45fd43ac82d9,-1.0877747004738638
656d331d-748c-4efb-a804-45bfc51b5ca7,-1.269745080032598
52689c6d-a92b-4e89-b096-644d7aa9fa13,-0.22019508427260046
87d3f297-2c2b-4a36-a7b2-478523919d59,-1.0302626263760384
df47f45f-fbe5-4571-8e81-b097fecd180b,-0.46802313858688854
1c5b2fbf-ee78-493c-903a-4330a224a70c,0.44636441173815683
2ac7179e-87c1-4471-80b4-4491839d1f00,-0.6269524032862417
4d90635c-c392-48b5-9e7e-7552d335dfb2,-0.016816424765779842
cfe5fc05-85e1-475c-bfde-5dfa8de6d947,-0.38166431438952314
9396b3be-b6d4-4fcd-8d15-dfd11021d179,-0.5531119800754691
9f3e3ad7-51fd-449d-8c44-9ae94ebdfe38,-0.09319681339412193
a542b729-4702-46e2-ae4b-0fca681a0616,-0.9538822377476964
572ea4c6-349e-4de6-a6fa-5e6b4cde01e0,0.06990525163409549
7db3b88d-868b-45b2-855e-1871fcd7f1b1,-0.5761530949348502
84adfba9-0f0a-4130-ba37-78bc31c2856c,-0.9341067927109047
41792257-26b8-4141-af58-8b0aa2a008b7,0.6615357678265504
9d39b680-d450-4f37-b05c-e138511286d8,0.4672284133824783
7a7ebf4b-aa59-4e76-b7af-e669c7b3eb70,-0.6227796029573773
a5f22a1c-5802-43fc-aa84-265f0941ef56,-0.7330866725203987
4cf5ad2d-2f3f-433b-881a-5d2bb5700d4b,0.4645070218636538
c141f193-3cc3-491b-9975-757e2c9e5990,-0.29639404679968756
daf6035f-5079-440f-b921-9b3a8ef6b103,0.5212933915564592
2f4ea030-95c7-4b61-9ba7-32c215ef33e7,-0.7267367589764748
1a3020cd-8ce8-42a5-be26-ea8d9aa497f3,-0.5924814440477975
481f05d6-ce07-4a7d-bb47-9f1c5d335302,1.3032398879653768
e4e18e1d-cbb9-4a7b-a429-69c93c19b7af,-0.6461835700192684
36e8cc35-98d8-4ee9-9834-e8f30367bdad,2.3633125975981626
bb364e74-ba45-47a5-9db0-90220945853c,0.17676522527327243
c9093e86-51f6-409b-a96e-383a26d1fff7,-0.5844986955925788
8495c9b9-4cde-4672-a32a-2ca726ec1bfe,-0.9830918400497465
9a1b9859-560d-4825-802d-cc4808dafdcc,-0.4039797248438844
72129a8b-0a96-4b59-935e-4ef0263607af,-0.9578736119753057
0367e171-a9b4-4a89-99af-f8f76102c1cb,-0.17755995047768267
428b4a82-6a25-42fe-9f05-7cb9c408525c,-0.33612636297452586
00d1b4bf-2863-46a4-8f1c-0fddc9c0c203,0.746806035416386
a76573bb-6ab3-4609-8049-676453ba2d00,1.5702991090126919
955da789-79c9-4264-8f4f-e828ca6b4eef,-0.5320665523298928
501702fa-dd05-4565-bbea-596dec5fc4a0,-0.5289823086085582
47316c56-ea87-4325-8dca-f1e5fc612e32,0.25931410134428345
9e5f01a7-1576-45ba-8c7f-6b9ab1fcde2d,-0.24668329505582598
e2e7e098-146c-4884-a25f-bc4d046eb0f0,0.48228677978664075
f368bba2-12d4-482f-8682-7d067d75b920,0.7549702099728597
fb8ce89f-3fb1-41dd-8169-58300c98a22f,0.3347873594663507
76e3d17a-3afe-4385-8f4b-760a5853fbbf,0.26820398030577697
dc83f921-d082-493d-929d-5acba06dda51,1.7147142856116473
98b8e494-c932-4141-a69d-d98d3dde2396,-0.25375891300476977
9a66cf49-3b81-4a28-b818-7da4eeef865b,-0.7223825325463555
60dcfe71-1b38-4b45-9c82-d520b3ee49cb,0.5851553791982084
764fbc8c-a4b7-421a-b609-8245c2114b1d,0.2992278436203767
47e107d4-051c-426a-98e1-b68ddc6cd4b8,-0.7613891443161739
9fa90cd9-0aa0-4fa5-8171-dfd872342a4d,-0.731090985406594
3ec4615e-2768-4e00-ace9-df6acec9aa83,-0.7486893172283261
1988eb27-f950-47ea-a22a-e6987062afcc,-0.7635662575312335
0829e0ee-0a9b-489b-bee5-d2216fe32935,0.14247569213608322
47e81f80-6a03-4d63-8894-e27f25e37b78,-0.13927904311288414
46482873-fbdc-4e04-ba24-913a6255c286,3.0382176942666486
76d4d3f0-e583-4c78-93a2-1fcfbe8e2523,-0.8978215724599109
3933078c-5a1f-461d-961f-85abb033c3df,2.0093502740497176
68426f00-87cf-4dd8-b896-a2951728d4f0,-0.7392551599630677
03f33e42-6078-4b5c-ae1c-e62f2118316c,0.4882738411280547
f4980f17-40b4-4e1d-b602-3db1798ef8fb,-0.23561630287927285
b8eccdcd-0038-4682-9174-919567f3fb93,0.07861370449433402
be18e84e-7965-427b-a344-f2b7e3cd3524,-0.8822189277519835
ce81983d-8b65-44c5-b5ac-0d0589dd77f2,-0.6262266988812217
9cd45d4a-3b29-4e3b-96f9-68aef86db302,-0.07704989038242965
05db6464-fb9e-4c67-8163-aecbeaaa1eb2,0.7872640559962442
4e195bc4-82c5-41df-89d0-769cdfd22a27,2.5519957429033306
f1032bbd-a556-43bb-a5fb-7f768d95d79a,-0.6536220401707221
84bb4050-f40b-4346-926a-14e7ac3b33c1,-0.7222011064451006
24d668cc-7f66-4188-9de1-6d8fec6ba32f,-0.6057255494394103
174784b3-e978-48a5-b06c-dc590e69da2e,0.5978552062860563
f16c038d-4000-44cc-923e-2e0e40f30a77,-1.2265656679339152
82e2746c-b986-4599-b3d6-126f4067d045,-0.8312381932993371
d1e570dc-fddd-4f27-8ed5-defb4f445b0b,0.6925596311411502
897a92f4-085c-4680-a7c6-0e41c4b209a8,8.10653725892547
370757c0-4d52-43e5-9569-a5c727494808,-0.24976753877716046
866f80cb-613c-406a-af0a-c9a4c56f241e,1.5307482189391084
3262cda5-b7ae-4c04-baf4-ed34598e0fd8,0.3159190449358339
83c82417-9fb3-4917-93bb-854d37cfb162,0.24443716104137597
28a5d6a4-4967-498d-a0ea-1cd89bfd98eb,-0.6075398104519599
47949967-0b5b-4e88-865c-56bc1f451a42,-1.0300812002747834
ea28c240-3182-4168-aa2f-d30070271ac3,-0.20368530905839824
7978d557-3faa-435c-a0af-258c96df37bc,0.4229604446762658
a271195c-941e-4194-b01a-324bd7d27371,-0.2755300451553661
64b73ccd-e2e7-4093-9816-2e720b6dbbf7,2.963832992752111
de1710a0-f0e6-4cc7-a407-45c2ebf648b5,-1.026996956553449
791e4501-f03d-43f0-999b-e8ad5734a033,1.1421335100509642
2b8e3f1b-4394-4a8b-b018-dc90d5d59e3f,0.43021748872646454
978b4c02-0df4-4b36-a3f4-064318fc3764,-0.03586616539755162
b2ed8c6c-134b-410e-9996-f41dc824cf71,-1.0892261092839035
a2924e8d-20be-469f-8b9b-375cad7adeed,-0.3326792670506814
ac3af25c-4399-4ffa-9abf-a9ca828aa43c,-0.8751433098030397
4e785afe-a1ed-4a29-ac45-4983fffff929,-0.96240926450668
0fbf3cdf-6344-42c7-9bc3-1e200c8702c4,-0.5694403291884164
8a67f9d5-0154-4643-8a9e-4d7fd5a0cbab,-0.08158554291380389
cd711c68-ca47-41f6-a132-8427ad4f9148,1.4812188932965018
c18890e8-d7e3-402b-92d0-c5ffe5c2df7d,-1.1091829804219502
9b4846dd-f1b3-4240-9500-17fb99ade4f9,-0.34973332056864853
1d0a70f4-54fc-45e3-a916-00b8a3d5fe15,0.7092508324566074
57bdd3c2-af39-452f-b4bb-8e50a2e24066,0.43221317584026925
ecc06acc-50e4-450f-8285-ae98f6f94f9c,-0.7189354366225111
8f4b6307-57a3-4621-9057-b6cacd29bdb3,0.2763681548622506
3d1b97f8-a113-4576-a1c4-c63cb8114d5b,-0.2973011773059624
28ee0054-0bfc-44c2-99dc-0e02082b4810,-0.8210783316290589
38878198-41ef-48c7-9999-a690402e81a9,-1.050582349716595
d9186e64-f504-4c06-9dad-da3e6f6bd0a2,0.37270541462863926
2140ff00-679a-4519-a992-e3ada64c1247,-1.0357054094136875
5a99f826-0ba9-4865-97e4-08946a8e5daf,-1.1420211047490996
3ef81333-4143-49a9-bf15-f6b41686ce62,8.538875658216064
32a5f6e9-e6f2-42c7-9cd4-6344e180cf99,0.9108152309508782
7d042435-0659-4e53-b0ba-cbdd247bd40a,-0.6204210636410628
12eaf282-9358-4030-a7bd-0e61cd52a8b8,-0.8192640706165092
d9faea70-1736-4c87-aa84-7f84d867378d,0.4695869526987929
3e561c49-9b19-4463-96af-3a7d95195d74,-0.44879197185386177
fa7dd0a6-b269-4458-9627-7e8597074ff0,-0.5991942097942313
fc42a3ce-a664-4f93-a338-3dd1c538fad9,0.622710582157987
7d3dde24-241d-49ed-a0d0-f352e6cec5a8,0.14156856162980838
8691f102-35bd-44a7-b14c-83adba33374a,-0.6646890323472753
14f1e605-a0e4-4616-b3c4-6270377573d7,-1.0435067317676512
508e051e-d1a1-4a36-8d1c-a4660a39d10f,0.8159293799945293
abdd8968-b90a-42ed-8193-2c5205e58990,-0.17755995047768267
9e8fb889-98e5-4f20-975e-1c130947f44c,-0.8397652200583207
3a2b673f-3296-4bdd-8b4d-65ee73080ce2,1.3275509855335428
072557ea-b937-4d5e-baf5-d75636b15259,0.7397304174674422
2b096224-2bd1-4467-bc42-4ad8ff9ca95d,-1.0883189787776286
70477bee-b7ac-45ae-a0b7-e29d9c070f10,-0.32342653588667797
2cb76d55-be48-406f-9b00-a7f3413f527e,-0.8228925926416085
ab79713a-0e53-46bb-98ba-7daae51d5a82,1.1102025162300895
9fcddd2d-a639-478f-b33a-e3c0c6dc8e01,0.445457281231882
e795d54e-b6bf-4914-9b65-5e508091871c,0.5711855694015757
77a162f2-f669-4786-8db2-f1c56b4269b3,-0.9781933353158623
60905539-d4ef-48b9-b842-5476f3e0fa96,-0.494874201572624
2ee94638-0bb7-4c04-83c2-34ea5344560c,-0.6645076062460203
49707b2a-c5cc-40a0-971f-aaa9b2ee80dc,0.5174834434301048
a8605ea0-a86c-4066-9d9b-334d93232cd6,-0.6294923687038112
0cf5f30b-58f1-434e-bb5b-b412b0ea5292,0.3425886818203144
5d89676a-3d4e-4422-92af-83f68d3fa68e,0.015840273460114636
ea68f261-9e31-42e1-9f70-84e6371f28d2,0.7736570984021215
4dc8979f-c4a3-45b7-943e-8c8e883a5ee5,-1.1402068437365498
f26821ef-3502-4cd2-855c-8eb5f93eeae3,-1.1440167918629043
e14fe4ff-0fd5-4ee0-a0c8-c85ad843a2ff,0.2934222083802177
7801eadd-9c8d-4103-974b-a715a7541791,-0.9890789013911604
a104c72d-342e-461b-9068-b6df5e429b25,-0.1496203308844174
8d658312-5633-4e4e-acd9-15a01ea7e3b9,-0.10117956184934057
4912128b-6bf2-4d13-afc9-33b8b8082829,0.5205676871514393
c7869ed3-3be1-4456-b176-0faaa0fd1edd,-0.3843857059083477
63e0eef9-31bc-4ffd-b44e-b240b65c647b,0.3937508423742157
2904b0d5-2cad-4692-87f0-604df90d4ed1,0.08060939160813868
92e53667-21f2-465c-99e4-cf8423a1b9e6,0.5860625097044833
80335a21-a0f6-4452-989f-432c86554cff,-0.6538034662719772
2797c8f2-6588-463a-a240-3f94ef6e05a2,-0.4511505111701764
83295ec0-7de8-4acf-88dd-d4c167cbdb96,-0.9308411228883153
c7379ae5-056d-439c-a4c9-c790dff2e78d,-0.6623304930309607
7f94cea4-dc1d-47d8-9b1c-9db0d895486f,-0.06344293278830695
95630a3f-07a6-457c-a2e2-5687ae13c3c5,0.2691111108120518
1f37143b-c732-4637-bb49-52275c59026a,-0.9587807424815805
57779055-731d-4455-9289-62fc7c5cfe88,-0.9446295065836929
44954347-236b-4bde-ba8d-20dd6801ca40,-0.05546018433308831
