5eb1e27f-4e16-4257-8217-1af22cf931d5,-1.1920947086954712
a0fd1e41-e9ad-4e85-9069-27cdefb78d3f,-0.40125833332505983
0dcbc762-56ba-4dea-8a21-a2105b1b59e9,-0.5736131295172807
99d74a67-1686-4854-a349-3ce674b4b836,-1.0411481924513366
ec43c7bf-309f-4319-bcd9-f682f7e3bece,-0.6452764395129935
3b9ae87b-857e-4c4f-9c65-5ed9c3f39660,0.9683273050487036
c3db5f3d-47ba-43b7-b70a-f532569d11eb,-0.3127223959126348
be2254bc-4020-4203-8620-bf1a75cc8d2c,-0.6924472258392856
68dba0a2-147c-4149-aea7-2a2d446273f1,-1.464596712780435
d5a9484a-fd72-4acd-a368-8a602aefef50,-1.2263842418326603
9565f5f2-9133-4e72-b0b4-b988e9215902,-0.7241967935589052
f2283dcc-de4a-412e-8187-502b607066a0,-0.5153753510144355
66a910d0-54c4-4dec-a1dd-9558f245c5ad,-1.1585308799633018
2d98764a-58e2-495a-92fc-f8019f21d97f,1.5265754186102443
7d0012bc-018c-470c-860c-6a19c2c41018,-0.30727961287498573
9d6c5363-085f-426e-bf4e-283e293d5cfe,-1.063100750703188
47c9794b-de68-45fd-9867-b958cb7ccfd4,-0.3925498804648213
8a10a087-3979-4a89-9aff-70cfe90f9e83,-0.850106507829854
bea4db4e-a834-4e89-aae9-18ed02dacf2e,-0.28478277631936955
0df81d75-baae-4a26-bb55-796f9fbdc594,0.7917997085276184
56c5a2fa-a9d6-4125-96f5-4f82c19d81fd,-0.3635217042640262
48d88027-f8c4-44e4-9662-6803c3f20f9b,-1.0830576218412344
12179b9f-16d4-4dd3-a433-ba883727cc99,-0.8092856350474859
975e54f9-85f8-4c85-93e4-06a5c6836015,0.4679541177874982
b0a088ff-47ab-47d4-a4b8-6619d2342c31,-0.7345380813304385
c3e3a6c7-c1d2-4f0b-bf94-307af3e31329,0.5111335298861809
ea895fd8-d3a1-4f2a-a882-54b62ac999b7,-1.174496376873739
0f2c920f-eb79-4a21-9a1d-0742b72cd444,0.6473845319286629
4fa39e12-25b8-4821-964e-8430af284fa8,0.09203923598720175
4b334e84-5ef5-42e4-b1cc-69f1a36e5f8a,0.19182359167743487
c0a23296-cc4e-4ce2-945b-8f9e308b9e79,0.5884210490207978
8affb9bc-ce90-4559-b1b3-367e8d3a1709,0.024367300219098192
04ef9e69-da50-4784-a2b2-c92ee96e0716,-0.3444719636322544
4ecd04ef-056f-4db0-891f-491af52bda8e,0.5363517579606216
68bf8bdb-7078-4162-88a3-3256b0bb4ce3,-0.554019110581744
e5d6e57a-24ee-4516-8a11-578f061a22eb,-0.879134684030649
e116c136-4953-4c14-ad05-2b8a737b96cc,-0.9446295065836929
077c27f1-e1ad-47df-a084-41b6e1ced211,-0.7700975971764125
63a36f5c-f753-4b47-9a15-18251bcec1ea,1.066660251928897
4f154e53-0ac8-4fbd-9a91-5c67b144451f,-0.7251039240651801
98ff5455-a293-4c85-88df-2777d2800ae5,0.10020341054367536
e04e2bf1-7be6-44f0-a505-4e00b7038cad,0.9576231650746604
c527384c-581f-4184-b7e8-18ba2c586488,-0.748870743329581
11ff2a21-93f2-436c-9d19-38802726d0d6,-0.25793171333363407
52c5185f-85f0-48f8-9c2b-fde937649e81,-1.0436881578689061
76f6b2b2-f6d5-4a47-a84e-ef4786cf7903,0.4109863219934378
314da341-61a5-46ac-ace4-b3c5578e0c80,0.9325863631014746
0c89e4ab-3fdd-4030-be20-928637f4f340,0.853484582954308
a077cd10-5c1a-4b26-a45a-d97f5aa03235,-0.6294923687038112
00bda09d-5d32-414f-bb8e-dd724b15aaa8,-0.4195823695518117
f607f418-3f29-421e-bde6-b23342b9531d,-0.005930858690481685
a749b7de-d643-4951-9a73-ed340d971097,-0.054190201624303526
31a4f195-932d-4cc6-8176-8fdeec005138,0.06790956452029083
6bb9dde1-b7db-4c79-ba63-8b9b9077cc1f,-0.015909294259504998
e54fa3e1-c455-4e1a-b87c-c40695ef131c,1.1263494392417819
1ecc7b11-f557-4b6f-a7d5-58746a3a25ff,-0.022259207803428924
2cadb5eb-3dcf-48d7-b967-1888bd66626c,0.8672729666496857
1146a956-dddf-49d0-9d1b-d446934e558f,0.15100271889506678
58d66b91-e2ad-4fea-b9f5-3ac7769c34f4,0.45398430799086553
40b01eaa-5d72-47c8-a6b0-645444036c99,-0.43772497967730867
8ff0a2f0-5599-46ef-b902-02b8d2fcb89e,0.018561664978939175
3185585e-a2ae-4f13-8e27-a0fb8f755bb1,-1.0378825226287471
17536a25-a8b2-451c-bd3a-a5a4adf01944,0.2379058213961971
0def0f33-a3fe-4fa1-ac6d-27c1a0a9f299,-0.0939225177991418
8b203c9c-02c2-4de2-8cc9-1c96e01fb74e,0.41552197452481204
a4eb05d1-c6f0-4f18-8dc8-871461cfc222,-0.14454040004927823
ba061d23-cb07-4d3e-a617-9675114b0015,1.28546013004239
eeff05c2-ca72-4cf6-af5e-ed6a10c66f58,1.7713192292031978
416159e3-5b33-465d-9710-de2ca22e1b44,-1.186651925657822
995ac9d4-3865-46bb-834f-61e5ad08f528,0.6836697521796568
c8bbc7cd-e420-4a7e-adf6-381c713d4d64,0.36816976209726504
d1d19b04-3b9f-4167-a229-40c578c74ced,2.0265857536689396
0819e7c6-c516-42d9-8016-b927d5edd134,0.4917209370518992
baa9672f-49e3-4cf3-8efe-c91e2ecda2e0,-0.684101625181557
421c8a0a-4ea0-4fd2-99d5-18b546a53fcd,-0.44425631932248755
b652e0ba-f9f2-409c-b1f5-f93da0200c9c,2.5347602632841086
7eaecf36-fd1a-4c6a-b333-be435357797e,0.47176406591385256
1032e240-8e76-4e10-abd7-790de05546c5,0.1301387172507453
0a6502fb-6599-47fb-b17d-8850f9664da6,-1.0193770603007404
f04e4ec2-bce4-44f7-a878-40363e21bfbb,-1.0972088577391221
c8f8d1bd-040e-4a99-b194-3359f8795884,-0.21874367546256068
12c1406b-6a62-47a9-a9bf-aeb662fe0a33,0.13267868266831487
9b32e82e-aef5-4b8d-a3c2-6d04e9e6f2e4,-0.636930838855265
8bd773c9-1863-48df-bdd0-0959ba458747,0.2538713183066344
a70570e8-ba95-463c-b187-6d00b13a7e87,-0.9406381323560836
53ee2bcf-3141-48b2-a5c5-78e7097e330d,-0.2822428109018
ab6f3f4e-556b-4485-acc7-256f4a4a4050,0.4378373849791733
25b986e1-29cd-45e0-b516-4c951064b671,0.056298294039972795
8da5a08c-cc30-4410-986e-2745570df6bc,1.5902559801507383
348d1cec-3b95-4b9c-8bd5-5e1944dd2587,0.28253664230491954
4436e3b7-27ff-48d5-9521-f5fdde7b5bc4,-0.011192215626875794
4acbaf5d-f929-4e29-8d71-773859dd3e0d,0.6189006340316326
54774e9e-4213-4c8d-8d2f-665a915fcb8e,1.279835920903486
d38fa4b8-f157-45ab-8b85-d1303191cb1d,-1.0353425572111776
61975679-79bd-4d8e-9f11-ba91ebdc0fa4,-0.8551864386649931
3d7d143f-51d1-4afe-a794-1025ad47aa3e,0.4342088629540739
cece0552-9437-4e58-bb22-69a5a7b308b5,0.8738043062948645
cff076a9-a77e-469b-ae6c-ad5a9601087f,-0.3789429228706986
55e722f2-2949-4ca8-9ea9-4007cd9d7487,-0.8406723505645955
fc73e234-be93-498d-b762-862e800e584d,0.06065252047009206
dcb1d924-77e2-440b-bf6e-8e715ead189c,-0.9237655049393715
01d1b3ee-2689-417f-96fa-cdcb231bc504,-0.12022930248111235
71c5062d-ffd4-4155-9929-c015abdf8586,0.5806197266668341
108cc557-49bb-4636-a412-b3429c0fa763,-0.6826502163715172
75f39345-25e5-4b3c-92eb-bb7b3a889982,1.591525962859523
1bd2aeca-2833-422f-a008-11a0cb369d30,0.5739069609204003
d2dbf95d-b986-43ab-bb00-0046745be1d0,0.6539158715738417
400f458b-733f-43d1-946e-37f3ad95d72d,2.3233988553220692
4736ceed-d41f-4956-be80-47474dcf2271,-0.116419354354758
7468736c-834b-4862-b34a-d4024d93c397,-0.5747016861248105
5344d05c-206c-4587-9be1-1e388e0432f5,0.4596085171297696
fe199e03-35f1-4713-a63a-c4f0662abaa7,-0.5387793180763266
e7590c19-6372-4b08-91e0-5d16f89ce65c,-0.13202199906268536
e4499cf5-7a74-4ae4-a950-3d02cdecb7c7,-0.979644744125902
f1f5f931-7f35-4ca4-b259-fbb4ac3c5c2f,0.7870826298949892
b10bb883-ff98-49fa-bd71-80276e200577,-1.2588595139572998
61c99a20-cf2e-490a-ba43-2d39b89be5a0,-0.46512032096680905
769ef4ac-0b0a-4376-88af-1f0a86503357,-0.5864943827063835
c2cc22d9-3f3f-4203-a699-f8b8bd079e29,0.5866067880082481
8a0a603e-bfe3-45a2-b5a9-4ec788e12015,-0.38511141031336754
c8ff0019-9dfb-4f45-85e6-3ee16d831b4e,0.38014388478009303
855b71ee-8163-4ed4-b2b6-77f9c2a6f0b5,0.06337391198891659
844c24f5-2cda-4baf-a841-32da84ca2304,-1.4684066609067894
e5e00b5d-ef4a-4121-8232-55eed360ffe8,-0.7379851772542829
ee64f04d-027f-4e20-89f8-44b8adeddc1b,-0.5975613748829366
3f311218-cd45-4d1d-b9c5-93deaddbfb92,1.3714561020372453
84913e2b-516a-4ecb-b952-fffae7112870,-0.8573635518800528
c91c1bf2-af65-4cf2-972c-41313c4e70cd,-0.45024338066390157
4bee3e68-de48-4232-b442-8cb32efad5e1,-0.3624331476564964
a8089563-f853-4dc8-9c27-43d29673e25b,0.25550415321792913
f4f4d69d-9515-4d8f-b05b-1e3f363c01c0,0.6042051198299802
a97acf30-bc10-47e4-90e7-c1da925aef05,-0.6559805794870368
8a3b6e8a-b9f8-4f72-bb6e-719c1506eeb0,0.03489001409188641
22c8b4c0-61c6-491d-bc6c-7527ff365bb8,-0.5380536136713067
7195d7da-61f7-44b7-9e6e-642065df04b7,-0.9936145539225346
b37742f4-3a7b-4da9-ab0c-9824a919e1a3,0.2827180684061745
629fdd8c-78e2-4d4f-84d9-3a52e688926e,1.5133313132186315
34cf744b-bfcf-4852-afee-842b720fe140,0.40844635657586825
acf80793-6429-4ba6-96ea-44be72e03c3a,-0.5957471138703869
b5e7b0d9-c280-498b-9171-61940055efc3,0.4759368662427168
37d73890-71e6-426e-a41a-c71dc6f7f351,-0.2452318862457862
2cd4c9bb-5796-49b2-bf4f-e90942b6f250,-0.29584976849592265
2b33e42f-1a63-4396-8395-134d10e23d1b,0.9155323095835075
53497993-c392-4d82-ab6d-efe833fa5fc0,-0.5815958779724993
ed19932e-6e08-4470-803d-d053f5b78541,0.18892077405735536
846ecad3-9881-4b21-b9cb-57087b34d29c,-1.1198871203959933
bcbdab7a-a060-4bfc-b9cf-02dd3be63298,0.021283056497763714
385bf8fa-2f24-48ed-95ab-488e6801119e,0.48537102350797523
44106e40-267b-4932-b64b-3271225ad8e2,0.009853212118700647
b4e7b9f6-9c1e-4418-8e61-625e35269362,-0.6643261801447653
9c2aa81a-a3de-471e-be94-72181f06cf44,-0.6681361282711197
80e22daa-a176-4b6e-92e9-f300c22052de,-0.7450607952032267
56bd9a81-76e8-4a68-81a8-a258c9c51df0,-0.447521989145077
43c24be1-6ce9-4662-a0e7-6901a619993c,0.2005320445376734
9ce8739c-2d6d-435f-9587-ec60acefd438,0.46232990864859413
dad8535d-1a07-403a-876e-4f213d8e199a,0.2538713183066344
bd8e21fa-72f4-4ab7-8bd2-9b6050c5d0a3,-0.09845817033051604
761c9864-c061-44dd-abd5-e3005f476373,0.8074023532355458
45fb4b9d-43d5-49bf-8968-906c79c29cc5,0.5651985080601617
725b0bd0-d131-4f23-a7dc-84d96bee0680,-0.4014397594263148
be0282e1-58b5-4ceb-9a09-7e1208a333ca,0.09693774072108592
c3a0c5b1-29d7-4e8b-929d-b5cb8a47f861,-0.891108806713477
175f617d-eae0-4f99-a5bf-9b750ac89940,-1.0589279503743236
ee75eaa2-c17d-44b9-8218-9790bae54a58,-1.1293212776612518
0fcc0b2c-828a-4140-b3e0-931f00fa441b,0.5073235817598265
3d2d8b9d-24a1-4cd3-9668-9b2496afba44,-0.7122226708760773
0613c45b-5914-49f7-be9c-d7d87c874270,-0.6621490669297058
f9888e75-d011-4fe8-bda9-e2d1c6eea688,-0.44008351899362325
50adf982-5d87-4c4e-aa2f-cb99f20f44b5,-1.1240599207248576
5d37c35e-00b9-4e7c-8a25-d1f0c46781ea,-0.07396564666109517
c991caa3-4b7d-4972-8145-35182ba50dc3,-0.024617747119743523
780ce69e-069b-441d-8e0f-ba3a5265c5dd,-0.3303207277343668
8a03cd7d-a602-43c7-ba6a-9928f7534386,-0.0661643243071315
1f3ff123-ec97-4ea0-99a2-6f40e9a304f6,0.587332492413268
d255d59b-477e-4af4-a0ea-785f160c35fd,1.5712062395189665
e0c10f19-bfe8-49df-8024-2f7938e0365d,-0.22727070222154425
da27091a-f872-420e-941e-052dccf4197b,0.37651536275499364
0cfd02d9-b1ea-4feb-9018-fd3f0e382d66,0.12342595150431145
3e00297c-540e-43ba-8c19-c15ca73e7349,-1.0676364032345622
72cbbd23-1c9a-49bb-b53d-5995e7b74df6,0.06337391198891659
60e15fe6-8c88-400a-926c-e94f6888bfc9,0.29886499141786677
057b2898-29ef-4aea-b081-036d92e1b9c5,-1.068180681538327
6c026995-e4a4-479c-99b7-9a4a351e35f1,0.09258351429096666
23d2b78a-6df0-4835-b0b5-ecb1fd1ebdd0,0.04758984117973426
39effb5c-a75c-48db-9f75-1f41cff643d9,-0.6888187038141862
45e93804-02e0-4b54-9470-1d567568ea0a,2.8609643933405433
57529de0-99c3-44a5-acc6-cb9afd33254c,0.6769569864332229
b57126c8-decb-4c96-a2c2-9fecf69db926,-0.7951343991495983
f7823a69-e004-4c9d-8c2f-5158b5ceddec,-0.45278334608147114
475ea63e-d783-46a7-a204-af2062b1eaab,0.9425647986704979
3fa2d6e0-3017-4992-8c12-d8e3a4cbdc06,-0.22781498052530916
00836e3a-2dae-4f33-9922-619b0c6fbaa8,0.5479630284409397
173db0b6-27b6-44fe-b2bd-596827e1ae40,0.6765941342307129
15cc59aa-ae60-4b9f-931c-b328093a44ff,0.9431090769742628
bd672d76-c166-488b-b285-5b29c37ec3ef,-0.412143899400358
f43e87a6-a703-4094-b9df-66b19cce24f3,-1.0074029376179123
c05c46d5-885a-4a98-8b4b-d02f391fbd40,0.3834095546026825
f4707c16-d352-4d8b-92f8-b5adb4bbe8f3,0.9055538740144842
570670c9-8334-43e0-a360-189c1c1feeb3,-0.9234026527368615
9818735a-512d-4f9e-ba37-7c8c7d7fc57c,0.6787712474457726
e1a15d13-007b-4ebb-af6c-d2e856827d34,-0.3442905375309995
8269b8b1-0a3f-4b3c-877d-f40fab71c02b,-0.9553336465577361
9c358315-581d-4a20-92c1-9eab78180c88,-0.1595987664534407
72a8baa8-9bfd-46b7-9a0d-8dffcda7bbde,-0.8241625753503933
